cat_based,cat_cnt,user_based,user_cnt,adamic_adar,resource_allocation,link_cnt,cat_avg,user_avg,adar_avg,ra_avg
1.0,1.0,0.6666666666666666,0.6666666666666666,0.9429805410086995,0.9999999999999998,1.0,0.3333333333333333,0.8918918918918918,0.9429805410086997,0.9999999999999997
0.85,1.0,1.0,1.0,1.0,1.0,1.0,0.85,0.9571428571428572,1.0,1.0
1.0,1.0,0.6666666666666666,0.6666666666666666,0.9429805410086995,1.0,1.0,0.3333333333333333,0.8918918918918918,0.9429805410086997,1.0
0.75,0.75,0.9130434782608695,0.9130434782608695,0.8855944660080541,0.8723855042870956,1.0,1.0,1.0,0.8855944660080544,0.8723855042870956
0.5681818181818182,0.8181818181818182,0.28888888888888886,0.3333333333333333,0.42588815281057757,0.34924759736975214,1.0,0.6944444444444444,0.8666666666666667,0.42588815281057757,0.3492475973697522
0.95,1.0,0.40298507462686567,0.4,0.4953741596122516,0.46533665835411486,1.0,0.95,0.9642857142857143,0.4953741596122516,0.46533665835411486
0.8333333333333334,0.8333333333333334,0.08888888888888889,0.08888888888888889,0.3036177919167325,0.20075657654724946,1.0,1.0,1.0,0.3036177919167325,0.2007565765472495
0.5652173913043478,0.6,0.5,0.5,0.5757606159226771,0.49703906400355696,1.0,0.8666666666666666,1.0,0.5757606159226772,0.497039064003557
1.0,1.0,0.5,0.5,1.0,0.9999999999999998,1.0,0.9199999999999999,1.0,1.0,0.9999999999999998
1.0,1.0,0.98,1.0,1.0,1.0,1.0,1.0,0.98,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.25,0.25,0.08333333333333333,0.08333333333333333,0.1469648569124653,0.12737226485120334,1.0,0.3333333333333333,0.8918918918918918,0.14696485691246527,0.12737226485120332
1.0,1.0,1.0,1.0,0.9280518562974002,0.9072951349202406,1.0,1.0,1.0,0.9280518562974002,0.9072951349202406
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.9230769230769231,0.9230769230769231,0.6190476190476191,0.6190476190476191,0.6638921596437831,0.4193223744476135,1.0,1.0,1.0,0.663892159643783,0.41932237444761367
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,1.0,0.7333333333333333,1.0,0.19999999999999998,0.2,1.0,0.2,0.7333333333333333,0.19999999999999998,0.2
0.2,1.0,0.0,0.0,0.13502857222648035,0.11787439613526571,1.0,0.2,0.0,0.13502857222648035,0.11787439613526574
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.5,0.2222222222222222,0.2222222222222222,0.28082485643888655,0.1925116882096413,1.0,1.0,1.0,0.28082485643888644,0.1925116882096413
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5652173913043478,0.6,0.8666666666666667,1.0,0.6179777137922701,0.6036062143155778,1.0,0.8666666666666666,0.8666666666666667,0.6179777137922703,0.6036062143155778
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.5805040770453461,0.2651272255951976,1.0,0.9384615384615385,0.0,0.5805040770453459,0.2651272255951975
0.8524590163934426,0.9230769230769231,0.0,0.0,0.49585646667022226,0.2519856158576399,1.0,0.8666666666666666,0.0,0.49585646667022226,0.25198561585763984
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.85,1.0,0.9701492537313433,1.0,1.0,1.0,1.0,0.85,0.9285714285714286,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8,1.0,0.9402985074626866,1.0,0.8542395330596437,0.8498753117206984,1.0,0.8,0.9,0.8542395330596437,0.8498753117206984
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.36666666666666664,0.36666666666666664,0.0,0.0,0.07620664072064753,0.02520775166879369,1.0,1.0,0.0,0.07620664072064752,0.025207751668793698
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.6666666666666666,0.6666666666666666,0.9429805410086995,1.0,1.0,0.3333333333333333,0.8918918918918918,0.9429805410086997,1.0
0.875,0.875,1.0,1.0,1.0,0.9332787556283256,1.0,1.0,1.0,1.0,0.9332787556283256
0.5333333333333333,0.5333333333333333,0.2222222222222222,0.2222222222222222,0.2707361354884269,0.17535588470252356,1.0,1.0,1.0,0.27073613548842684,0.1753558847025236
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8571428571428571,0.8571428571428571,0.6938775510204082,0.7692307692307693,0.9999999999999999,0.9999999999999998,1.0,1.0,0.6799999999999999,0.9999999999999998,0.9999999999999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8666666666666667,0.8666666666666667,0.26666666666666666,0.26666666666666666,0.40922861952755174,0.2953527247564454,1.0,1.0,1.0,0.4092286195275517,0.2953527247564455
0.5,0.5,1.0,1.0,0.8688659306956903,0.7248298827276678,1.0,1.0,0.8476190476190477,0.8688659306956905,0.7248298827276676
0.5,0.5,1.0,1.0,0.8688659306956903,0.7248298827276675,1.0,1.0,0.8476190476190477,0.8688659306956905,0.7248298827276674
0.2,1.0,0.7333333333333333,1.0,0.19999999999999998,0.2,1.0,0.2,0.7333333333333333,0.19999999999999998,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8333333333333334,0.8333333333333334,1.0,1.0,1.0,0.9999999999999998,1.0,1.0,0.9487179487179489,1.0,0.9999999999999998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.5,0.9887640449438202,1.0,0.8688659306956903,0.7248298827276676,1.0,1.0,0.8380952380952382,0.8688659306956905,0.7248298827276675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.8571428571428571,0.8571428571428571,0.2857142857142857,0.46153846153846156,0.7444585422907865,0.6389380530973452,1.0,1.0,0.4666666666666667,0.7444585422907863,0.638938053097345
0.5714285714285714,0.5714285714285714,0.9455782312925171,1.0,0.9069774004542912,0.8447140082020291,1.0,1.0,0.7128205128205128,0.9069774004542909,0.8447140082020289
0.85,1.0,1.0,1.0,1.0,1.0,1.0,0.85,0.9571428571428572,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.5,0.7694932567839559,0.7207245155855097,1.0,0.3333333333333333,0.8918918918918918,0.7694932567839557,0.7207245155855095
0.5652173913043478,0.6,0.8666666666666667,1.0,0.6179777137922701,0.6036062143155778,1.0,0.8666666666666666,0.8666666666666667,0.6179777137922703,0.6036062143155778
0.5,0.5,0.0,0.0,0.05469451799808835,0.01954397394136808,1.0,1.0,0.0,0.05469451799808835,0.019543973941368076
0.5,0.5,1.0,1.0,0.8688659306956903,0.7248298827276676,1.0,1.0,0.8476190476190477,0.8688659306956905,0.7248298827276675
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2,1.0,0.7333333333333333,1.0,0.19999999999999998,0.2,1.0,0.2,0.7333333333333333,0.19999999999999998,0.2
0.75,0.75,1.0,1.0,1.0,0.9663961205745165,1.0,0.3333333333333333,0.8918918918918918,0.9999999999999998,0.9663961205745164
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16393442622950818,0.15384615384615385,1.0,1.0,0.5861366153454102,0.7056471641348718,1.0,1.0,0.9487179487179489,0.5861366153454102,0.7056471641348718
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.85,1.0,1.0,1.0,1.0,1.0,1.0,0.85,0.9571428571428572,1.0,1.0
0.8571428571428571,0.8571428571428571,0.2857142857142857,0.46153846153846156,0.7444585422907866,0.6389380530973454,1.0,1.0,0.4666666666666667,0.7444585422907863,0.638938053097345
0.6578947368421053,0.7,0.0,0.0,0.5417942932905326,0.30012770977060993,1.0,0.8620689655172414,0.0,0.5417942932905327,0.30012770977060993
0.5,0.5,0.9550561797752809,1.0,0.8688659306956903,0.7248298827276678,1.0,1.0,0.8095238095238095,0.8688659306956905,0.7248298827276676
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.8333333333333334,0.8333333333333334,0.7027027027027027,0.6666666666666666,0.8904808802007576,0.9354195237501558,1.0,1.0,1.0,0.8904808802007576,0.9354195237501556
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.6521739130434783,0.6,1.0,1.0,0.8154928583009668,0.9072608742780158,1.0,1.0,1.0,0.815492858300967,0.907260874278016
0.85,1.0,1.0,1.0,1.0,1.0,1.0,0.85,0.9571428571428572,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.5,0.5,0.9999999999999999,0.9999999999999996,1.0,0.9199999999999999,1.0,1.0,0.9999999999999994
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.75,0.8181818181818182,0.0,0.0,0.5157343849610193,0.46460862417804755,1.0,0.9166666666666666,0.0,0.5157343849610192,0.4646086241780475
1.0,1.0,0.5,0.5,0.9999999999999999,1.0,1.0,0.9199999999999999,1.0,1.0,1.0
0.8333333333333334,0.8333333333333334,0.7027027027027027,0.6666666666666666,0.8904808802007576,0.9354195237501558,1.0,1.0,1.0,0.8904808802007576,0.9354195237501558
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.9814814814814815,1.0,1.0,1.0,1.0,1.0,0.9814814814814815,1.0,1.0
0.16666666666666666,0.16666666666666666,0.6741573033707865,0.5714285714285714,0.5528863491180767,0.6423917764586652,1.0,1.0,1.0,0.5528863491180767,0.6423917764586651
0.85,1.0,1.0,1.0,1.0,1.0,1.0,0.85,0.9571428571428572,1.0,1.0
0.5657894736842105,0.55,0.0,0.0,0.5007638552329635,0.316806823727447,1.0,0.9435736677115986,0.0,0.5007638552329636,0.31680682372744706
0.45,0.5,1.0,1.0,0.8851794126912585,0.9042394014962594,1.0,0.9,0.9571428571428572,0.8851794126912585,0.9042394014962594
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.85,1.0,1.0,1.0,1.0,1.0,1.0,0.85,0.9571428571428572,1.0,1.0
0.8421052631578947,1.0,0.0,0.0,0.6582414549145252,0.3276005626651603,1.0,0.7724137931034483,0.0,0.6582414549145252,0.3276005626651603
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11428571428571428,0.5714285714285714,0.0,0.0,0.051083559566639854,0.019323671497584537,1.0,0.2,0.0,0.051083559566639854,0.019323671497584544
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8333333333333334,0.8333333333333334,0.0,0.0,0.4268699580924929,0.35760822354133487,1.0,1.0,0.0,0.42686995809249295,0.35760822354133476
0.0,0.0,0.9662921348314607,1.0,0.662642969922783,0.6231938613001303,1.0,0.0,0.819047619047619,0.662642969922783,0.6231938613001302
1.0,1.0,0.6741573033707865,0.5714285714285714,0.9797563072105695,1.0,1.0,1.0,1.0,0.9797563072105696,0.9999999999999998
0.8571428571428571,0.8571428571428571,0.2857142857142857,0.46153846153846156,0.7444585422907865,0.6389380530973452,1.0,1.0,0.4666666666666667,0.7444585422907863,0.638938053097345
0.5652173913043478,0.6,0.5,0.5,0.5757606159226771,0.49703906400355696,1.0,0.8666666666666666,1.0,0.5757606159226772,0.497039064003557
0.85,1.0,1.0,1.0,1.0,1.0,1.0,0.85,0.9571428571428572,1.0,1.0
0.8571428571428571,0.8571428571428571,0.2857142857142857,0.46153846153846156,0.7444585422907866,0.6389380530973454,1.0,1.0,0.4666666666666667,0.7444585422907863,0.638938053097345
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.9772102734328051,0.9620258575649052,1.0,1.0,1.0,0.9772102734328048,0.962025857564905
0.8333333333333334,0.8333333333333334,0.0,0.0,0.4724686258796055,0.17890537339483853,1.0,1.0,0.0,0.47246862587960553,0.17890537339483853
1.0,1.0,0.5,0.5,0.9999999999999999,1.0,1.0,0.9199999999999999,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5131578947368421,0.55,0.0,0.0,0.4537654322837647,0.2865074369293227,1.0,0.8557993730407523,0.0,0.45376543228376465,0.2865074369293228
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0,0.6332098575405385,0.6389380530973454,1.0,1.0,0.0,0.6332098575405383,0.638938053097345
0.6,0.6,1.0,1.0,0.9265876029646813,0.9738849739887306,1.0,1.0,1.0,0.9265876029646811,0.973884973988731
0.9090909090909091,1.0,0.6222222222222222,0.6666666666666666,0.7407120370660529,0.5687357738998482,1.0,0.909090909090909,0.9333333333333333,0.7407120370660528,0.5687357738998484
0.5652173913043478,0.6,0.5,0.5,0.5757606159226771,0.49703906400355696,1.0,0.8666666666666666,1.0,0.5757606159226772,0.497039064003557
0.8571428571428571,0.8571428571428571,0.5,0.5,0.479946998838022,0.3030608824990031,1.0,1.0,1.0,0.47994699883802205,0.3030608824990031
0.8333333333333334,0.8333333333333334,0.0,0.0,0.4268699580924929,0.35760822354133487,1.0,1.0,0.0,0.42686995809249295,0.35760822354133476
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.5,0.5,0.9550561797752809,1.0,0.8688659306956903,0.7248298827276678,1.0,1.0,0.8095238095238095,0.8688659306956905,0.7248298827276676
1.0,1.0,0.417910447761194,0.4,0.5344684291096212,0.5037406483790525,1.0,1.0,1.0,0.5344684291096212,0.5037406483790525
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.9550561797752809,1.0,0.662642969922783,0.6231938613001303,1.0,0.0,0.8095238095238095,0.662642969922783,0.6231938613001302
0.14285714285714285,0.14285714285714285,0.40816326530612246,0.3076923076923077,0.42068272909869775,0.6318584070796459,1.0,1.0,1.0,0.42068272909869775,0.6318584070796459
0.8333333333333334,0.8333333333333334,0.8314606741573034,0.8571428571428571,1.0,0.904010424207326,1.0,1.0,0.8222222222222224,1.0,0.9040104242073259
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.8538791524215099,0.7444563232313782,1.0,0.9199999999999999,0.0,0.8538791524215102,0.7444563232313782
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.5,0.9999999999999999,0.9999999999999998,1.0,0.9199999999999999,1.0,1.0,0.9999999999999998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5652173913043478,0.6,0.5,0.5,0.5757606159226771,0.49703906400355696,1.0,0.8666666666666666,1.0,0.5757606159226772,0.497039064003557
0.8571428571428571,0.8571428571428571,0.2857142857142857,0.46153846153846156,0.7444585422907865,0.6389380530973454,1.0,1.0,0.4666666666666667,0.7444585422907863,0.638938053097345
0.825,0.875,1.0,1.0,0.9455111310907504,0.8731068358575521,1.0,0.9428571428571428,1.0,0.9455111310907502,0.8731068358575521
0.07407407407407407,0.16666666666666666,0.8,1.0,0.20294201334452988,0.24703544897669816,1.0,0.4,0.8,0.2029420133445299,0.2470354489766982
0.8333333333333334,0.8333333333333334,0.7027027027027027,0.6666666666666666,0.8904808802007576,0.9354195237501558,1.0,1.0,1.0,0.8904808802007576,0.9354195237501556
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.4473684210526316,0.5,1.0,1.0,0.9526709371118501,1.0,1.0,0.8206896551724137,0.9,0.9526709371118504,1.0
0.6,0.625,0.0,0.0,0.4630696430351122,0.16504297994269343,1.0,0.96,0.0,0.46306964303511217,0.16504297994269346
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.8571428571428571,0.8571428571428571,0.6938775510204082,0.7692307692307693,0.9999999999999999,1.0,1.0,1.0,0.6799999999999999,0.9999999999999998,1.0
0.7894736842105263,0.8,0.6419753086419753,0.6666666666666666,1.0,0.8267985897520432,1.0,0.9051724137931033,0.8666666666666667,1.0,0.8267985897520432
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.7692307692307693,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.022222222222222223,0.022222222222222223,0.013257238044350328,0.011491769143126543,1.0,0.0,1.0,0.013257238044350323,0.011491769143126544
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666666666666666,0.16666666666666666,0.9375,0.9375,0.9697724794120451,0.9787005894302174,1.0,1.0,1.0,0.9697724794120451,0.9787005894302174
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.09836065573770492,0.15384615384615385,0.0,0.0,0.06695156783040546,0.04366319827610423,1.0,0.6,0.0,0.06695156783040546,0.043663198276104216
1.0,1.0,0.0,0.0,0.5621979621403679,0.20737633604261924,1.0,1.0,0.0,0.562197962140368,0.20737633604261924
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.6666666666666666,0.6666666666666666,0.9429805410086995,1.0,1.0,0.3333333333333333,0.8918918918918918,0.9429805410086997,1.0
0.7,0.75,0.0,0.0,0.6222787691727929,0.44928366762177646,1.0,0.9333333333333333,0.0,0.622278769172793,0.4492836676217766
0.85,1.0,1.0,1.0,1.0,1.0,1.0,0.85,0.9571428571428572,1.0,1.0
0.07407407407407407,0.16666666666666666,0.8,1.0,0.20294201334452988,0.24703544897669816,1.0,0.4,0.8,0.2029420133445299,0.2470354489766982
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7714285714285715,1.0,0.7333333333333333,1.0,0.5771040457928275,0.5207729468599033,1.0,0.7714285714285714,0.7333333333333333,0.5771040457928275,0.5207729468599034
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.825,0.875,1.0,1.0,0.9455111310907504,0.8731068358575521,1.0,0.9428571428571428,1.0,0.94551113109075,0.8731068358575521
0.6666666666666666,0.6666666666666666,0.125,0.125,0.6081805403309796,0.6813525064916531,1.0,1.0,1.0,0.6081805403309795,0.6813525064916532
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8571428571428571,0.8571428571428571,0.6938775510204082,0.7692307692307693,0.9999999999999999,0.9999999999999998,1.0,1.0,0.6799999999999999,0.9999999999999998,0.9999999999999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7692307692307693,0.7692307692307693,0.6190476190476191,0.6190476190476191,0.6090538082303661,0.37940363119821935,1.0,1.0,1.0,0.6090538082303663,0.3794036311982194
0.6521739130434783,0.6,1.0,1.0,0.8154928583009668,0.9072608742780158,1.0,1.0,1.0,0.815492858300967,0.907260874278016
0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
